geralt01,-m,7,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\body\model\t_01_mg__body.w2mesh,characters\models\geralt\body\model\g_01_mg__body.w2mesh,characters\models\geralt\body\model\l_01_mg__body.w2mesh,characters\models\geralt\body\model\s_01_mg__body.w2mesh,characters\models\geralt\coif\model\c_04_mg__long.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,,,,,,,,
geralt02,-m,9,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\body\model\t_01_mg__body.w2mesh,characters\models\geralt\body\model\g_01_mg__body.w2mesh,characters\models\geralt\body\model\l_01_mg__underwear.w2mesh,characters\models\geralt\body\model\s_01_mg__body.w2mesh,characters\models\geralt\coif\model\c_04_mg__long.w2mesh,characters\models\geralt\body\model\l_01a_mg__body_underwear.w2mesh,characters\models\geralt\body\model\l_01_mg__socks.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,,,,,,
geralt03,-m,8,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\body\model\t_01_mg__body.w2mesh,characters\models\geralt\body\model\g_01_mg__body.w2mesh,characters\models\geralt\body\model\l_01_mg__body.w2mesh,characters\models\geralt\body\model\s_01_mg__body.w2mesh,characters\models\geralt\coif\model\c_04_mg__long.w2mesh,characters\models\geralt\body\model\l_01_mg__underwear.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,,,,,,,
geralt04,-m,8,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\body\model\t_01_mg__body.w2mesh,characters\models\geralt\body\model\g_01_mg__body.w2mesh,characters\models\geralt\body\model\l_01_mg__body.w2mesh,characters\models\geralt\body\model\s_01_mg__body.w2mesh,characters\models\geralt\coif\model\c_04_mg__long.w2mesh,characters\models\geralt\body\model\d_01_mg__bath_robe.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,,,,,,,
geralt05,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__cat\g_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_01.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_01.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_lynx_sword_lvl1.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_lynx_sword_lvl1.w2mesh
geralt06,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__cat\g_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_02.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_02.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1_01_02.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_lynx_sword_lvl2.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_lynx_sword_lvl2.w2mesh
geralt07,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__cat\g_01a_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01a_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01_mg__lynx_lvl3_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_03.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_02_02.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1_01_03.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_lynx_sword_lvl3.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_lynx_sword_lvl3.w2mesh
geralt08,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__cat\g_01a_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01a_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01_mg__lynx_lvl4_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_04.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_02_03.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1_02.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_lynx_sword_lvl4.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_lynx_sword_lvl4.w2mesh
geralt09,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__cat\g_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01a_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_05.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_03.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1_03.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_gryphon_sword_lvl1.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_gryphon_sword_lvl1.w2mesh
geralt10,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__cat\g_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01a_mg__lynx_lvl3_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_06.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_04.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1_04.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_gryphon_sword_lvl2.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_gryphon_sword_lvl2.w2mesh
